Source,All Sessions,Sessions with Check-Out,Sessions with Transactions,PC_Checkout,PC_Transactions
google,76370,4944,745,6.47374623543276,0.975513945266466
(direct),54252,2380,385,4.38693504386935,0.709651257096513
google my business,54115,5042,602,9.3171948627922,1.11244571745357
revinate,17217,1621,93,9.41511296973921,0.540163791601324
GoogleHPA,6204,1662,201,26.78916827853,3.23984526112186
bing,5395,553,111,10.2502316960148,2.05746061167748
tripadvisor.com,4361,330,24,7.56707177252924,0.550332492547581
m.facebook.com,4102,145,2,3.53486104339347,0.0487567040468064
keyscams.com,3531,6,1,0.169923534409516,0.0283205890682526
facebook,3343,115,2,3.44002393060126,0.0598265031408914
Fla-Keys.com,3226,12,0,0.37197768133912,0
adroll,2330,7,1,0.300429184549356,0.0429184549356223
fb,2221,51,0,2.29626294461954,0
l.facebook.com,1529,96,4,6.27861347285808,0.26160889470242
duckduckgo,1347,90,15,6.6815144766147,1.11358574610245
Flakeys,1335,31,2,2.32209737827715,0.149812734082397
yahoo,1169,97,20,8.29769033361848,1.71086398631309
faroblancomarina.com,959,44,6,4.5881126173097,0.625651720542231
lm.facebook.com,754,26,1,3.44827586206897,0.13262599469496
yext,658,67,11,10.1823708206687,1.67173252279635
Tripadvisor,609,126,9,20.6896551724138,1.47783251231527
worldcam.eu,562,2,0,0.355871886120996,0
Facebook,542,2,0,0.3690036900369,0
linktree,440,28,0,6.36363636363636,0
theknot.com,379,52,16,13.7203166226913,4.22163588390501
m.yelp.com,372,2,1,0.537634408602151,0.268817204301075
fantasyfest,362,20,0,5.52486187845304,0
visitflorida.com,357,23,1,6.44257703081232,0.280112044817927
lighthousegrillmarathon.com,323,23,4,7.12074303405573,1.23839009287926
shanercorp.com,272,2,0,0.735294117647059,0
7mbrun.com,215,19,7,8.83720930232558,3.25581395348837
Trivago,210,43,5,20.4761904761905,2.38095238095238
admin.symphonyhotelmarketing.com,205,4,0,1.95121951219512,0
facebook.com,196,0,0,0,0
maps.apple.com,179,1,0,0.558659217877095,0
365atlantatraveler.com,167,1,0,0.598802395209581,0
weddingrule.com,159,1,0,0.628930817610063,0
raceworldoffshore.com,131,28,5,21.3740458015267,3.81679389312977
fla-keys.com,129,0,0,0,0
search.aol.com,125,29,3,23.2,2.4
Bing,113,22,4,19.4690265486726,3.53982300884956
efivabgf,112,0,0,0,0
weddingwire.com,110,1,0,0.909090909090909,0
eosinvestors.com,106,2,1,1.88679245283019,0.943396226415094
tripadvisor.co.uk,96,11,0,11.4583333333333,0
floridakeys.com,92,3,0,3.26086956521739,0
Kayak,79,21,2,26.5822784810127,2.53164556962025
marathonseafoodfestival.com,77,3,0,3.8961038961039,0
rickliederband.com,76,0,0,0,0
bizandford.minted.us,69,17,2,24.6376811594203,2.89855072463768
l.instagram.com,66,2,0,3.03030303030303,0
flakeys,65,2,0,3.07692307692308,0
ig,65,5,1,7.69230769230769,1.53846153846154
mrandmrsearp.minted.us,64,23,11,35.9375,17.1875
hootsuite,57,4,1,7.01754385964912,1.75438596491228
klty.com,56,0,0,0,0
tripadvisor.ca,56,4,0,7.14285714285714,0
becomingthebatemans.com,55,13,3,23.6363636363636,5.45454545454545
islabellabeachresort.com,52,0,0,0,0
baidu,51,0,0,0,0
greatlocations.com,51,0,0,0,0
travelzoo.com,47,2,0,4.25531914893617,0
yelp.com,46,3,0,6.52173913043478,0
marketing.revinate.com,45,0,0,0,0
TripAdvisor,45,4,0,8.88888888888889,0
unbouncepages.com,45,7,3,15.5555555555556,6.66666666666667
babylores.net,42,11,2,26.1904761904762,4.76190476190476
herecomestheguide.com,41,0,0,0,0
thefamilyvacationguide.com,41,3,0,7.31707317073171,0
instagram.com,39,1,0,2.56410256410256,0
worldcam.pl,33,0,0,0,0
canva.com,32,1,0,3.125,0
seasquaredcharters.com,29,1,0,3.44827586206897,0
{{site_source_name}},28,1,0,3.57142857142857,0
us.search.yahoo.com,28,4,1,14.2857142857143,3.57142857142857
mail.google.com,27,5,1,18.5185185185185,3.7037037037037
ecosia.org,26,2,0,7.69230769230769,0
flyertalk.com,22,2,0,9.09090909090909,0
opentable.com,22,0,0,0,0
floridakeysmarathon.com,20,0,0,0,0
h2jobboard.com,20,0,0,0,0
it.worldcam.eu,20,0,0,0,0
keysrentalsonline.com,19,0,0,0,0
de.worldcam.eu,18,0,0,0,0
luxurytraveladvisor.com,18,0,0,0,0
keystarconstruction.com,17,0,0,0,0
tripadvisor.fr,17,2,0,11.7647058823529,0
spotcameras.com,16,0,0,0,0
tagassistant.google.com,16,5,5,31.25,31.25
ca.search.yahoo.com,15,4,1,26.6666666666667,6.66666666666667
fureverus.com,15,0,0,0,0
marineweb.com,15,0,0,0,0
pinterest.com,15,0,0,0,0
tambourine.teamwork.com,15,0,0,0,0
fr.worldcam.eu,14,0,0,0,0
walkersmarine.com,14,0,0,0,0
evite.com,13,8,6,61.5384615384615,46.1538461538462
floridahuddle.converve.io,13,0,0,0,0
tripadvisor.es,13,1,0,7.69230769230769,0
albatros-travel.fi,12,0,0,0,0
kayak.com,12,0,0,0,0
search.xfinity.com,12,1,0,8.33333333333333,0
truckthatbeach.com,12,0,0,0,0
dogpile.com,10,1,0,10,0
my2.siteimprove.com,10,0,0,0,0
myblissandbone.com,10,1,1,10,10
startpage.com,10,0,0,0,0
tripadvisor.com.br,10,1,0,10,0
tripadvisor.de,10,2,0,20,0
hotdeals.com,9,2,1,22.2222222222222,11.1111111111111
tickettailor.com,9,2,0,22.2222222222222,0
apple.com,8,0,0,0,0
bize.admin.yelp.com,8,0,0,0,0
campaign.aptivada.com,8,0,0,0,0
follandphotography.com,8,0,0,0,0
travelawaits.com,8,0,0,0,0
eventective.com,7,0,0,0,0
faroblanco-resorts-yachtclub.careerplug.com,7,0,0,0,0
free-url-shortener.rb.gy,7,0,0,0,0
link.edgepilot.com,7,0,0,0,0
travelzoo.lightning.force.com,7,0,0,0,0
url.emailprotection.link,7,0,0,0,0
www-travelawaits-com.cdn.ampproject.org,7,0,0,0,0
youtube.com,7,1,0,14.2857142857143,0
2traveldads.com,6,0,0,0,0
albatros-travel.dk,6,1,0,16.6666666666667,0
gaytravel4u.com,6,0,0,0,0
georgepoveromo.com,6,0,0,0,0
qwant.com,6,1,0,16.6666666666667,0
static.triptease.io,6,4,0,66.6666666666667,0
tripadvisor.co.nz,6,0,0,0,0
tripadvisor.nl,6,1,0,16.6666666666667,0
wanderlog.com,6,0,0,0,0
admin.symphonygit.tambo.site,5,0,0,0,0
aol,5,0,0,0,0
bootkeyharbor.com,5,0,0,0,0
brittanyandaustinhardy.minted.us,5,1,0,20,0
faro-blanco-resort-marina.symphonygit.tambo.site,5,0,0,0,0
lasertraining.org,5,0,0,0,0
pigeonkey.net,5,0,0,0,0
places.singleplatform.com,5,0,0,0,0
singleplatform.lightning.force.com,5,0,0,0,0
tambourine.lightning.force.com,5,0,0,0,0
traveljoy.com,5,0,0,0,0
tripadvisor.cl,5,0,0,0,0
tripadvisor.it,5,0,0,0,0
us3.campaign-archive.com,5,0,0,0,0
view.ceros.com,5,0,0,0,0
ads.google.com,4,0,0,0,0
albatros.se,4,0,0,0,0
dashboard.laasie.ai,4,0,0,0,0
floridasmart.com,4,0,0,0,0
fr.tripadvisor.ca,4,1,0,25,0
link.v1ce.co.uk,4,0,0,0,0
linkedin.com,4,0,0,0,0
myintranet.trailfinders.com,4,0,0,0,0
oceanhero.today,4,0,0,0,0
search.brave.com,4,0,0,0,0
singleplatform.my.salesforce.com,4,0,0,0,0
statics.teams.cdn.office.net,4,1,0,25,0
staywanderful.looker.com,4,1,1,25,25
tripadvisor.dk,4,0,0,0,0
app.adroll.com,3,0,0,0,0
chrome,3,1,0,33.3333333333333,0
docs.google.com,3,0,0,0,0
em-ui.constantcontact.com,3,0,0,0,0
glassdoor.com,3,0,0,0,0
greatloop.org,3,0,0,0,0
herzanhirn.de,3,1,0,33.3333333333333,0
hireology.lightning.force.com,3,0,0,0,0
kenect.lightning.force.com,3,0,0,0,0
lens.google.com,3,0,0,0,0
oceandrive.com,3,1,0,33.3333333333333,0
proposalpath.com,3,1,0,33.3333333333333,0
publisher.mediaradar.com,3,0,0,0,0
restaurantguru,3,0,0,0,0
share.ozolio.com,3,0,0,0,0
simplebooklet.com,3,0,0,0,0
snapchat.com,3,0,0,0,0
sourcescrub.com,3,0,0,0,0
start.co.il,3,0,0,0,0
travefy.com,3,1,0,33.3333333333333,0
travel-42.com,3,0,0,0,0
travelweekly.com,3,0,0,0,0
tripadvisor.ch,3,0,0,0,0
tripadvisor.com.ar,3,0,0,0,0
tripadvisor.com.ph,3,2,0,66.6666666666667,0
tripadvisor.se,3,1,0,33.3333333333333,0
uk.search.yahoo.com,3,0,0,0,0
weddingwire.us,3,0,0,0,0
zola.com,3,0,0,0,0
169.254.86.202:8081,2,0,0,0,0
192.168.128.99:8081,2,0,0,0,0
2023.georgepoveromo.com,2,0,0,0,0
albatros.no,2,0,0,0,0
amexgbt.lightning.force.com,2,0,0,0,0
app.constantcontact.com,2,0,0,0,0
app.sourcescrub.com,2,0,0,0,0
cms.trip101.com,2,0,0,0,0
couponbirds.com,2,0,0,0,0
dataprocessing.burgiss.com,2,0,0,0,0
en.tripadvisor.com.hk,2,0,0,0,0
eos-investors.squarespace.com,2,0,0,0,0
es.search.yahoo.com,2,0,0,0,0
fpea.com,2,0,0,0,0
Google,2,0,0,0,0
hospitalityonline.com,2,0,0,0,0
ibiblio.org,2,0,0,0,0
islamoradachamber.com,2,0,0,0,0
jar.designpickle.com,2,0,0,0,0
keyscations.com,2,0,0,0,0
leonardowc.my.salesforce.com,2,0,0,0,0
leyton.lightning.force.com,2,0,0,0,0
link.zixcentral.com,2,0,0,0,0
localhost:44332,2,0,0,0,0
ltf.jooble.com,2,0,0,0,0
marinadockage.com,2,0,0,0,0
msn.com,2,0,0,0,0
no.tripadvisor.com,2,0,0,0,0
oursite.minted.com,2,0,0,0,0
outlines.trip101.com,2,0,0,0,0
reise-preise.de,2,0,0,0,0
resources.marinas.com,2,0,0,0,0
revinate.lightning.force.com,2,0,0,0,0
sabrehospitality.lightning.force.com,2,0,0,0,0
search.frontier.com,2,2,1,100,50
spottswood.com,2,0,0,0,0
theknotpro.com,2,0,0,0,0
travel.essentialist.com,2,0,0,0,0
tripadvisor,2,0,0,0,0
us18.campaign-archive.com,2,0,0,0,0
virtuoso.com,2,0,0,0,0
yandex.ru,2,0,0,0,0
zola.lightning.force.com,2,0,0,0,0
192.168.0.7:8081,1,0,0,0,0
192.168.128.110:8081,1,0,0,0,0
39025th.vacadesk.com,1,0,0,0,0
acmemarinas2.lightning.force.com,1,0,0,0,0
admin.yelp.com,1,0,0,0,0
aisleplanner.com,1,0,0,0,0
albatros.pl,1,1,0,100,0
an,1,0,0,0,0
analytics.google.com,1,0,0,0,0
belia-glp.com,1,0,0,0,0
benable.com,1,0,0,0,0
business.facebook.com,1,0,0,0,0
campgrounds.wiki,1,0,0,0,0
centurylink.net,1,0,0,0,0
cfkedu.sharepoint.com,1,0,0,0,0
chowhound.com,1,0,0,0,0
clearscope.io,1,0,0,0,0
cloud5.my.salesforce.com,1,0,0,0,0
cms.vizergy.com,1,0,0,0,0
cvent.com,1,0,0,0,0
de.search.yahoo.com,1,0,0,0,0
deref-mail.com,1,0,0,0,0
destinationfloridakeys.com,1,0,0,0,0
dnserrorassist.att.net,1,0,0,0,0
dod.teams.microsoft.us,1,1,1,100,0
euc-word-edit.officeapps.live.com,1,0,0,0,0
FKDC,1,0,0,0,0
flipboard.com,1,0,0,0,0
fr.search.yahoo.com,1,0,0,0,0
frontpage.pch.com,1,0,0,0,0
furever-us-1.showitpreview.com,1,0,0,0,0
golfweek.usatoday.com,1,0,0,0,0
google my businessutm_medium=listingutm_campaign=visit website,1,0,0,0,0
googleweblight.com,1,0,0,0,0
gopher.com,1,0,0,0,0
groupon.com,1,0,0,0,0
helleskitchen.org,1,0,0,0,0
hilaryblog.top,1,0,0,0,0
hsm.lightning.force.com,1,0,0,0,0
